"StandardNumber","Title","Scope","ClosingDate"
"SANS 10107 Ed 3.1","The design and installation of ceramic tiling","Amended to update referenced standards.","2026-02-18"
"SANS 10142-1 Ed 3.3","The wiring of premises Part 1: Low-voltage installations","Amended to update referenced standards, the clauses on installation requirements, special installation or locations, verifications and certification, to add a test report for electrical installation in medical locations and add the annex on test report for generating plants (GP) (PV/battery installations).","2026-03-01"
"SANS 10406 Ed 3","Transport of dangerous goods - The reprocessing of previously certified packaging.","This standard covers the procedures to follow for the reprocessing of previously certified packaging to ensure that the reprocessed packaging meets quality standards and that the safe transport of goods packaged in such reprocessed packaging is not compromised, and to promote the health and safety of employees, the public, and the environment.  In alignment with national, provincial and local requirements, this standard is intended to ensure that reprocessed packaging conforms to the highest standards as well as demonstrates extended procedure responsibility.","2026-02-18"
"SANS 1043 Ed 3.2","Disposable sanitary pads","Amended to change title, change the word ""towels"" and update requirements on packaging.","2026-03-24"
"SANS 10456 Ed 2","Building materials and products - Procedures for determining declared and design thermal values","Specifies methods for the determination of declared and design thermal values for thermally homogeneous building materials and products, together with procedures to convert values obtained
under one set of conditions to those valid for another set of conditions.","2026-03-24"
"SANS 10993-10 Ed 2","Biological evaluation of medical devices Part 10: Tests for irritation and delayed-type hypersensitivity.","This standard specifies the procedure for the assessment of medical devices and their constituent materials with regard to their potential to induce skin sensitization.","2026-02-18"
"SANS 110 Ed 1.6","Sealing compounds for the building industry, two-component, polysulphide base.","Amended to delete the annex on notes to purchasers.","2026-02-18"
"SANS 11137-1 Ed 2","Sterilization of health care products - Radiation Part 1: Requirements for development, validation and routine control of a sterilization process for medical devices.","This standard specifies requirements for the development, validation and routine control of a radiation sterilization process for medical devices.","2026-02-18"
"SANS 11193-1 Ed 3","Single-use medical examination gloves Part 1: Specification for gloves made from rubber latex or rubber solution.","This document specifies requirements for packaged sterile, or bulked non-sterile, rubber gloves intended for use in medical examinations and diagnostic or therapeutic procedures to protect the
patient and the user from cross-contamination. It also covers rubber gloves intended for use in handling contaminated medical materials and gloves with smooth surfaces or with textured surfaces over all or part of the glove.
This document is intended as a reference for the performance and safety of rubber examination gloves.
It does not cover the safe and proper usage of examination gloves and sterilization procedures with subsequent handling, packaging and storage procedures.","2026-02-18"
"SANS 11200 Ed 2 and ISO amdt 1","Acoustics - Noise emitted by machinery and equipment - Guidelines for the use of basic standards for the determination of emission sound pressure levels at a work station and at other specified positions.","This International Standard is the frame standard introducing the basic group, ISO 11201, ISO 11202,
ISO 11203, ISO 11204 and ISO 11205, on the determination of emission sound pressure levels at work stations and other specified positions. It gives guidance for:
— facilitating the writing of noise test codes;
— providing physical explanations of this noise emission quantity compared to other noise quantities (see 4.1 to 4.3);
— comparing the different measurement methods offered by the group (see Table 1);
— facilitating the choice of the most appropriate method(s) in typical practical situations (Clause 6).
This International Standard is largely based on flow charts and tables. Case studies are described.The guidance given applies to airborne sound only. It is for use in noise testing, in general, and in the preparation of noise test codes, in particular. A standardized noise test code is intended to select standards from the ISO 11201, ISO 11202, ISO 11203, ISO 11204 and ISO 11205 group, which are the most appropriate to the machinery family it covers, and which give detailed requirements on mounting and operating conditions for the particular family, as well as the location of the work station(s) and other specified positions as prescribed in these International Standards.
The data so obtained can be used for the declaration and verification of emission sound pressure levels, e.g. as specified in ISO 4871.[3]","2026-02-18"
"SANS 1129 Ed 1.5","Steel door frames.","This standard covers steel door frames (with or without fanlight frames) for walk-through doors","2026-02-18"
"SANS 1174 Ed 2.3","Bains-marie and hot cupboards","Amended to delete the notes to purchasers.","2026-02-18"
"SANS 1322 Ed 1.5","Portable, non-refillable fire extinguishers (general purpose type)","Amended to update referenced standards, subclauses on
marking, materials, and to delete the annex on notes to
purchasers.","2026-02-18"
"SANS 13253 Ed 3","Ducted air-conditioners and air-to-air heat pumps - Testing and rating for performance. t specifies performance testing, the standard conditions and the test methods for determining the capacity and efficiency ratings of air-cooled, air-conditioners and air-to-air heat pumps.","This document is applicable to the following equipment: — ducted air-cooled air conditioners and ducted air to air heat pumps. This document is limited to — residential, commercial and industrial single-package, and split-system air conditioners and heat pumps, — factory-made, electrically driven and use mechanical compression, — utilizing single, multiple and variable capacity components, and — multiple split-system utilizing one or more refrigeration systems, one outdoor unit and one or more indoor units, controlled by a single thermostat/controller. The requirements of testing and rating contained in this document are based on the use of matched assemblies. This document is not applicable to the rating and testing of the following: a) water-source heat pumps or water-cooled air-conditioners; b) multi-split-system air-conditioners and air-to-air heat pumps (see ISO 15042 for testing of such equipment); c) mobile (windowless) units having a condenser exhaust duct; d) individual assemblies not constituting a complete refrigeration system; e) equipment using the absorption refrigeration cycle; f) non-ducted equipment (see ISO 5151 for testing of such equipment); g) ducted air conditioners and/or ducted heat pumps, rated at less than 8 kW and intended to operate at external static pressures of less than 25 Pa, controlled by a single thermostat/controller (refer to ISO 5151). This document does not cover the determination of seasonal efficiencies, which can be required in some countries because they provide a better indication of efficiency under actual operating “conditions. NOTE Throughout this document, the terms “equipment “ and “systems” mean “air-conditioners” and/or “heat pumps”","2026-02-18"
"SANS 13370 Ed 2","Thermal performance of buildings - Heat transfer via the ground - Calculation methods.","Provides methods of calculation of heat transfer coefficients and heat flow rates for building elements in thermal contact with the ground, including slab-on-ground floors, suspended floors and basements.","2026-03-24"
"SANS 13408-1 Ed 2","Aseptic processing of health care products - Part 1: General requirements.","This document specifies the general requirements for, and offers guidance on, processes, programs and procedures for development, validation and routine control of aseptic processing of health care products.
This document includes requirements and guidance relative to the overall topic of aseptic processing.
Specific requirements and guidance on various specialized processes and methods related to sterilizing filtration, lyophilization, clean-in place (CIP) technologies, sterilization in place (SIP) and isolator systems are given in the other parts of the ISO 13408 series.","2026-02-11"
"SANS 1414 Ed 1.1","General specification and testing procedures for sealed insulated glass units (SIGU)","Amended to update referenced standards, and to delete reference
to a trade name.","2026-03-24"
"SANS 14520-1 Ed 4","Gaseous fire-extinguishing systems - Physical properties and system design Part 1: General requirements","Contains specific requirements for gaseous fire-extinguishing systems, with respect to the HFC 23 extinguishant.","2026-03-24"
"SANS 14520-17 Ed 1","Gaseous fire-extinguishing systems - Physical properties and system design Part 17: Halocarbon Blend 55.","Provides specific requirements for gaseous fire-extinguishing systems with respect to the Halocarbon Blend 55 extinguishant. It includes details of physical properties, specification, usage and safety aspects. It also covers systems operating at nominal pressures of 25 bar, 35 bar and 42 bar, superpressurized with nitrogen. This document does not preclude the use of other systems.","2026-03-24"
"SANS 15883-1 Ed 2","Washer-disinfectors Part 1: General requirements, terms and definitions and tests.","This standard specifies general performance requirements for washer-disinfectors (WD) and washer-disinfector accessories that are intended to be used for cleaning and disinfection of reusable medical devices.","2026-02-11"
